version 2
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass  @bci ch/qos/logback/core/ContextBase fireConfigurationEvent (Lch/qos/logback/core/spi/ConfigurationEvent;)V 5 <appendix> member <vmtarget> ; # ch/qos/logback/core/ContextBase$$Lambda+0x0000016a024223f8
instanceKlass ch/qos/logback/core/spi/ConfigurationEventListener
instanceKlass ch/qos/logback/core/spi/ConfigurationEvent
instanceKlass org/xml/sax/InputSource
instanceKlass ch/qos/logback/core/joran/util/ConfigurationWatchListUtil
instanceKlass ch/qos/logback/core/joran/sanity/SanityChecker
instanceKlass ch/qos/logback/core/joran/spi/RuleStore
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016a02420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a02420800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a02420400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016a02420000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241e800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a0241e400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016a0241e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241dc00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a0241d800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016a0241d400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016a0241d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a0241c000
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass java/security/PermissionsEnumerator
instanceKlass  @bci java/util/PropertyPermissionCollection add (Ljava/security/Permission;)V 71 <appendix> member <vmtarget> ; # java/util/PropertyPermissionCollection$$Lambda+0x0000016a01f7cfa0
instanceKlass  @bci java/net/SocketPermissionCollection add (Ljava/security/Permission;)V 69 <appendix> member <vmtarget> ; # java/net/SocketPermissionCollection$$Lambda+0x0000016a01f7cb28
instanceKlass sun/security/provider/PolicyFile$8
instanceKlass sun/security/provider/PolicyFile$6
instanceKlass sun/security/util/PolicyUtil
instanceKlass sun/security/provider/PolicyFile$4
instanceKlass java/net/HostPortrange
instanceKlass java/net/URLPermission$Authority
instanceKlass sun/security/provider/PolicyFile$PolicyEntry
instanceKlass sun/security/util/PropertyExpander
instanceKlass sun/security/provider/PolicyParser$PermissionEntry
instanceKlass sun/security/provider/PolicyParser$GrantEntry
instanceKlass sun/security/provider/PolicyParser
instanceKlass sun/security/provider/PolicyFile$2
instanceKlass java/security/ProtectionDomain$JavaSecurityAccessImpl$1
instanceKlass jdk/internal/access/JavaSecurityAccess$ProtectionDomainCache
instanceKlass sun/security/provider/PolicyFile$PolicyInfo
instanceKlass sun/security/provider/PolicyFile$1
instanceKlass java/security/Policy$1
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass ch/qos/logback/core/util/Loader$1
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass io/swagger/v3/oas/integration/api/OpenApiScanner
instanceKlass io/swagger/v3/oas/integration/api/OpenApiReader
instanceKlass io/swagger/v3/core/filter/OpenAPISpecFilter
instanceKlass io/swagger/v3/core/converter/ModelConverter
instanceKlass io/swagger/v3/oas/integration/GenericOpenApiContext
instanceKlass io/swagger/v3/jaxrs2/integration/api/WebOpenApiContext
instanceKlass io/swagger/v3/oas/integration/OpenApiContextLocator
instanceKlass io/swagger/v3/oas/integration/api/OpenApiContext
instanceKlass io/swagger/v3/oas/integration/GenericOpenApiContextBuilder
instanceKlass io/swagger/v3/oas/integration/api/OpenApiContextBuilder
instanceKlass io/swagger/v3/oas/integration/SwaggerConfiguration
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseFlowSequenceEntry
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseFlowSequenceFirstEntry
instanceKlass  @bci io/swagger/v3/core/util/SecuritySchemeDeserializer getIn (Ljava/lang/String;)Lio/swagger/v3/oas/models/security/SecurityScheme$In; 7 <appendix> member <vmtarget> ; # io/swagger/v3/core/util/SecuritySchemeDeserializer$$Lambda+0x0000016a0240ea70
instanceKlass  @bci io/swagger/v3/core/util/SecuritySchemeDeserializer deserialize (Lcom/fasterxml/jackson/core/JsonParser;Lcom/fasterxml/jackson/databind/DeserializationContext;)Lio/swagger/v3/oas/models/security/SecurityScheme; 65 <appendix> member <vmtarget> ; # io/swagger/v3/core/util/SecuritySchemeDeserializer$$Lambda+0x0000016a0240e3d8
instanceKlass com/fasterxml/jackson/databind/deser/std/BaseNodeDeserializer$ContainerStack
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockSequenceEntryValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockSequenceEntryKey
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockSequenceFirstEntry
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl$Chomping
instanceKlass org/yaml/snakeyaml/resolver/Resolver$1
instanceKlass org/yaml/snakeyaml/events/ImplicitTuple
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingValue
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingKey
instanceKlass com/fasterxml/jackson/databind/deser/impl/JavaUtilCollectionsDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/SettableAnyProperty
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/util/Converter$None
instanceKlass com/fasterxml/jackson/databind/util/Converter
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockMappingFirstKey
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseBlockNode
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseDocumentEnd
instanceKlass org/yaml/snakeyaml/scanner/SimpleKey
instanceKlass org/yaml/snakeyaml/scanner/Constant
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseImplicitDocumentStart
instanceKlass org/yaml/snakeyaml/resolver/ResolverTuple
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass org/yaml/snakeyaml/resolver/Resolver
instanceKlass org/yaml/snakeyaml/parser/ParserImpl$ParseStreamStart
instanceKlass org/yaml/snakeyaml/parser/VersionTagsTuple
instanceKlass org/yaml/snakeyaml/error/Mark
instanceKlass org/yaml/snakeyaml/util/ArrayStack
instanceKlass org/yaml/snakeyaml/tokens/Token
instanceKlass org/yaml/snakeyaml/scanner/ScannerImpl
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass org/yaml/snakeyaml/reader/StreamReader
instanceKlass org/yaml/snakeyaml/events/Event
instanceKlass org/yaml/snakeyaml/parser/Production
instanceKlass org/yaml/snakeyaml/scanner/Scanner
instanceKlass org/yaml/snakeyaml/parser/ParserImpl
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/fasterxml/jackson/dataformat/yaml/util/StringQuotingChecker
instanceKlass io/swagger/v3/core/util/Yaml
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass io/swagger/v3/core/jackson/mixin/DiscriminatorMixin
instanceKlass io/swagger/v3/oas/models/media/Discriminator
instanceKlass io/swagger/v3/core/jackson/mixin/OpenAPIMixin
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass io/swagger/v3/core/jackson/mixin/LicenseMixin
instanceKlass io/swagger/v3/oas/models/info/License
instanceKlass io/swagger/v3/core/jackson/mixin/InfoMixin
instanceKlass io/swagger/v3/oas/models/info/Info
instanceKlass io/swagger/v3/core/jackson/mixin/ComponentsMixin
instanceKlass io/swagger/v3/oas/models/Components
instanceKlass io/swagger/v3/core/jackson/mixin/DateSchemaMixin
instanceKlass io/swagger/v3/core/jackson/mixin/SchemaMixin
instanceKlass io/swagger/v3/oas/models/headers/Header
